#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 463470592 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=14604, tid=33904
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=2G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx3G -Dfile.encoding=x-windows-949 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\K\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800X 8-Core Processor             , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Mon Nov 10 16:24:21 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 57.018262 seconds (0d 0h 0m 57s)

---------------  T H R E A D  ---------------

Current thread (0x0000016ecc083a20):  VMThread "VM Thread" [stack: 0x0000006e79a00000,0x0000006e79b00000] [id=33904]

Stack: [0x0000006e79a00000,0x0000006e79b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]

VM_Operation (0x0000006e0ebfdd30): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000016eeb16e380


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.uast.UInstanceExpression                                          : loaded 2 times (x 68B)
Class kotlinx.coroutines.CoroutineDispatcher                                          : loaded 2 times (x 97B)
Class com.android.tools.lint.checks.CommunicationDeviceDetector$Companion             : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.AssertDetector                                    : loaded 2 times (x 167B)
Class com.intellij.psi.impl.source.resolve.JavaResolveCache$1                         : loaded 2 times (x 76B)
Class org.apache.commons.io.file.PathFilter                                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt$providerWithLazyConvention$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.container.ClassTraversalCache                              : loaded 2 times (x 69B)
Class com.intellij.pom.core.impl.PomModelImpl                                         : loaded 2 times (x 107B)
Class org.jetbrains.kotlin.metadata.deserialization.NameResolverImpl                  : loaded 2 times (x 75B)
Class com.fasterxml.aalto.util.XmlCharTypes                                           : loaded 2 times (x 70B)
Class kotlinx.coroutines.DisposableHandle                                             : loaded 2 times (x 68B)
Class com.intellij.openapi.vfs.impl.ZipHandler                                        : loaded 2 times (x 87B)
Class com.android.tools.lint.checks.GradleDetector                                    : loaded 2 times (x 165B)
Class com.intellij.pom.Navigatable                                                    : loaded 2 times (x 68B)
Class groovy.grape.GrapeIvy                                                           : loaded 2 times (x 125B)
Class groovy.lang.MetaClassImpl$MetaConstructor                                       : loaded 2 times (x 94B)
Class build_8tzxs2m492vcujyqmisj26rk8                                                 : loaded 2 times (x 179B)
Class com.google.common.collect.CollectSpliterators$1WithCharacteristics              : loaded 2 times (x 88B)
Class com.google.common.base.Suppliers$MemoizingSupplier                              : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.resolve.checkers.ValueClassDeclarationChecker              : loaded 2 times (x 72B)
Class com.intellij.psi.impl.source.javadoc.PsiDocCommentImpl                          : loaded 2 times (x 651B)
Class kotlinx.coroutines.internal.LockFreeLinkedListNode                              : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$PackageFragment$1                        : loaded 2 times (x 142B)
Class com.android.tools.lint.checks.InternalInsetResourceDetector$Companion           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.TaskConfigAction$configureTask$1: loaded 2 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.MissingNativeStdlibChecker: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactoriesConfigurator   : loaded 2 times (x 74B)
Class com.google.common.base.Suppliers                                                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.storage.LockBasedStorageManager$NotValue                   : loaded 2 times (x 77B)
Class com.intellij.psi.impl.compiled.StubBuildingVisitor$FieldAnnotationCollectingVisitor: loaded 2 times (x 75B)
Class com.intellij.psi.impl.source.tree.JavaDocElementType$1                          : loaded 2 times (x 96B)
Class Settings_gradle$1$1                                                             : loaded 2 times (x 72B)
Class com.intellij.psi.FileViewProviderFactory                                        : loaded 2 times (x 68B)
Class com.intellij.psi.impl.source.tree.PlainTextASTFactory                           : loaded 2 times (x 72B)
Class org.jetbrains.uast.UElement                                                     : loaded 2 times (x 68B)
Class org.codehaus.groovy.runtime.memoize.ValueConvertable                            : loaded 2 times (x 68B)
Class org.codehaus.groovy.util.ReferenceType$1                                        : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.metadata.jvm.JvmModuleProtoBuf$PackageParts                : loaded 2 times (x 126B)
Class org.codehaus.groovy.util.ReferenceType$2                                        : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FinalizeConfigurationFusMetricActionKt: loaded 2 times (x 69B)
Class com.intellij.util.containers.ConcurrentIntObjectHashMap$EntrySetView            : loaded 2 times (x 128B)
Class org.jetbrains.kotlin.metadata.jvm.deserialization.JvmMetadataVersion            : loaded 2 times (x 72B)
Class com.intellij.util.containers.IntObjectMap                                       : loaded 2 times (x 68B)
Class groovy.transform.SelfType                                                       : loaded 2 times (x 68B)
Class org.codehaus.groovy.util.ReferenceType$3                                        : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$QualifiedNameTable$QualifiedName$Kind    : loaded 2 times (x 80B)
Class kotlin.io.path.PathsKt                                                          : loaded 2 times (x 69B)
Class com.intellij.psi.impl.source.tree.TreeElementVisitor                            : loaded 2 times (x 71B)
Class com.intellij.util.containers.ContainerUtil                                      : loaded 2 times (x 69B)
Class org.codehaus.groovy.util.ReferenceType$4                                        : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidPluginWithoutAndroidTargetChecker$runChecks$1: loaded 2 times (x 86B)
Class com.intellij.psi.impl.compiled.ClsMethodImpl                                    : loaded 2 times (x 1270B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.DefaultKotlinCompilationFriendPathsResolver$DefaultFriendArtifactResolver: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.analysis.decompiler.stub.ClassClsStubBuilder$Companion     : loaded 2 times (x 69B)
Class com.intellij.psi.search.EverythingGlobalScope                                   : loaded 2 times (x 97B)
Class com.android.tools.lint.checks.ActivityIconColorDetector                         : loaded 2 times (x 181B)
Class build_29c5bw9uklz7gqm3ftwx9uvh0                                                 : loaded 2 times (x 178B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$jvmArgs$1: loaded 2 times (x 73B)
Class org.jetbrains.kotlin.gradle.plugin.internal.DefaultProjectIsolationStartParameterAccessor_Decorated: loaded 2 times (x 123B)
Class com.intellij.psi.impl.java.stubs.StubPsiFactory                                 : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.extensions.StorageComponentContainerContributor            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.protobuf.GeneratedMessageLite$1                            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtParameterList                                        : loaded 2 times (x 452B)
Class com.intellij.lexer.EmptyLexer                                                   : loaded 2 times (x 82B)
Class com.intellij.psi.PsiCheckedRenameElement                                        : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.AppBundleLocaleChangesDetector$Companion          : loaded 2 times (x 69B)
Class org.codehaus.groovy.ast.stmt.LoopingStatement                                   : loaded 2 times (x 68B)
Class [Lcom.google.common.collect.Iterators$EmptyModifiableIterator;                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.descriptors.DeclarationDescriptorWithVisibility            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.utils.FutureKt$future$2$1                           : loaded 2 times (x 93B)
Class org.jetbrains.kotlin.analysis.api.impl.base.java.source.JavaElementSourceWithSmartPointerFactory: loaded 2 times (x 78B)
Class com.intellij.util.containers.FactoryMap                                         : loaded 2 times (x 122B)
Class com.intellij.openapi.extensions.LoadingOrder$Companion                          : loaded 2 times (x 69B)
Class com.intellij.util.containers.LockFreeCopyOnWriteArrayList                       : loaded 2 times (x 157B)
Class kotlinx.coroutines.CoroutineStart$WhenMappings                                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.utils.Completable$await$1                           : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.tasks.TasksProviderKt                               : loaded 2 times (x 69B)
Class com.android.tools.lint.PathCollection$filter$keepPhysical$1$1                   : loaded 2 times (x 77B)
Class com.intellij.psi.impl.source.resolve.PsiResolveHelperImpl                       : loaded 2 times (x 109B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueEntry          : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.hierarchy.KotlinSourceSetTreeClassifier      : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinGradleProjectChecker$Companion: loaded 2 times (x 69B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 68B)
Class org.gradle.internal.service.ServiceLookupException                              : loaded 2 times (x 80B)
Class org.jetbrains.uast.UastLiteralUtils                                             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.KtWhenExpression                                       : loaded 2 times (x 444B)
Class com.intellij.psi.impl.java.stubs.PsiTypeParameterListStub                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.psi.KtDynamicType                                          : loaded 2 times (x 504B)
Class com.intellij.ide.plugins.EssentialPluginMissingException                        : loaded 2 times (x 80B)
Class com.intellij.core.CoreJavaDirectoryService                                      : loaded 2 times (x 83B)
Class com.google.common.collect.FluentIterable$3                                      : loaded 2 times (x 79B)
Class com.google.common.collect.MapMakerInternalMap$StrongKeyDummyValueSegment        : loaded 2 times (x 140B)
Class org.jetbrains.kotlin.resolve.calls.checkers.ApiVersionCallChecker               : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.checkers.KClassWithIncorrectTypeArgumentChecker    : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$JvmMethodSignature                : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Type$Argument$1                          : loaded 2 times (x 142B)
Class com.intellij.psi.impl.source.PsiJavaCodeReferenceElementImpl                    : loaded 2 times (x 696B)
Class com.intellij.psi.impl.source.tree.JavaElementTypeFactory                        : loaded 2 times (x 70B)
Class org.codehaus.groovy.vmplugin.VMPluginFactory                                    : loaded 2 times (x 69B)
Class org.codehaus.groovy.ast.stmt.AssertStatement                                    : loaded 2 times (x 112B)
Class org.jetbrains.kotlin.build.report.metrics.BuildPerformanceMetrics$Companion     : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.InternalKotlinTarget                     : loaded 2 times (x 68B)
Class com.intellij.psi.PsiFile                                                        : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.MissingIdDetector                                 : loaded 2 times (x 151B)
Class com.android.tools.lint.checks.AppCompatCustomViewDetector$Companion             : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.DefaultKotlinUsageContext                : loaded 2 times (x 106B)
Class com.intellij.openapi.extensions.DefaultPluginDescriptor                         : loaded 2 times (x 112B)
Class org.codehaus.groovy.runtime.metaclass.DefaultMetaClassInfo                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonToolArguments                   : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.targets.native.toolchain.KotlinNativeBundleBuildService$Parameters_Decorated: loaded 2 times (x 141B)
Class com.intellij.psi.util.InheritanceUtil                                           : loaded 2 times (x 69B)
Class org.jetbrains.org.objectweb.asm.Type                                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.java.structure.JavaModifierListOwner                  : loaded 2 times (x 68B)
Class com.intellij.openapi.progress.impl.ProgressManagerScopeKt                       : loaded 2 times (x 69B)
Class it.unimi.dsi.fastutil.objects.Object2ObjectOpenCustomHashMap                    : loaded 2 times (x 185B)
Class org.codehaus.groovy.runtime.NullObject                                          : loaded 2 times (x 89B)
Class groovy.lang.groovydoc.GroovydocHolder                                           : loaded 2 times (x 68B)
Class org.gradle.kotlin.dsl.ImplementationConfigurationAccessorsKt                    : loaded 2 times (x 69B)
Class com.intellij.psi.EmptySubstitutor                                               : loaded 2 times (x 82B)
Class [Lcom.intellij.psi.PsiNamedElement;                                             : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.GradleDetector$Companion$playSdkIndexFactory$1    : loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.tasks.TaskOutputsBackup                             : loaded 2 times (x 70B)
Class org.jetbrains.uast.UCatchClause                                                 : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.deserialization.Flags                             : loaded 2 times (x 69B)
Class [Lorg.codehaus.groovy.ast.ASTNode;                                              : loaded 2 times (x 67B)
Class org.codehaus.groovy.control.CompilationUnit$IPrimaryClassNodeOperation          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.checkers.SuspendLimitationsChecker                 : loaded 2 times (x 72B)
Class com.intellij.openapi.util.NotNullLazyKey                                        : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.util.PerformanceCounter$Companion                          : loaded 2 times (x 69B)
Class com.android.tools.lint.Main$ArgumentState                                       : loaded 2 times (x 70B)
Class kotlin.sequences.SequencesKt__SequencesKt$asSequence$$inlined$Sequence$1        : loaded 2 times (x 73B)
Class com.intellij.psi.impl.file.PsiPackageImpl                                       : loaded 2 times (x 787B)
Class com.intellij.openapi.extensions.impl.ExtensionPointImplKt                       : loaded 2 times (x 69B)
Class groovyjarjarasm.asm.AnnotationWriter                                            : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.container.PlatformExtensionsClashResolver$FirstWins        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.ImportPath                                         : loaded 2 times (x 70B)
Class org.jetbrains.org.objectweb.asm.Context                                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.utils.MetadataHelpersKt                                    : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.psi.KtDeclarationModifierList;                           : loaded 2 times (x 67B)
Class kotlinx.coroutines.ParentJob                                                    : loaded 2 times (x 68B)
Class com.intellij.util.containers.ContainerUtil$ImmutableListBackedByArray           : loaded 2 times (x 159B)
Class com.intellij.psi.PsiNamedElement                                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinLegacyCompatibilityMetadataArtifactKt$KotlinLegacyCompatibilityMetadataArtifact$1: loaded 2 times (x 72B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.GradleBuildPerformanceMetric;       : loaded 2 times (x 67B)
Class com.intellij.psi.impl.light.AbstractLightClass                                  : loaded 2 times (x 1154B)
Class org.jetbrains.kotlin.load.java.JavaModuleAnnotationsProvider                    : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.OnClickDetector                                   : loaded 2 times (x 177B)
Class com.intellij.psi.PsiDocCommentOwner                                             : loaded 2 times (x 68B)
Class org.codehaus.groovy.ast.ClassNode$MapOfLists                                    : loaded 2 times (x 73B)
Class org.codehaus.groovy.GroovyExceptionInterface                                    : loaded 2 times (x 68B)
Class org.codehaus.groovy.runtime.callsite.CallSite                                   : loaded 2 times (x 68B)
Class [Lorg.jetbrains.kotlin.statistics.metrics.NumberOverridePolicy;                 : loaded 2 times (x 67B)
Class com.intellij.psi.impl.compiled.SignatureParsing                                 : loaded 2 times (x 69B)
