#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1353808 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=33632, tid=37272
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=x-windows-949 -Duser.country=KR -Duser.language=ko -Duser.variant -javaagent:C:\Users\K\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: AMD Ryzen 7 5800X 8-Core Processor             , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5915)
Time: Fri Nov  7 18:22:48 2025  Windows 10 , 64 bit Build 19041 (10.0.19041.5915) elapsed time: 33258.147632 seconds (0d 9h 14m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001ddc60c97c0):  JavaThread "C2 CompilerThread6" daemon [_thread_in_native, id=37272, stack(0x0000001ea5c00000,0x0000001ea5d00000)]


Current CompileTask:
C2:33258147 144901       4       com.android.tools.r8.internal.cr0::c (1180 bytes)

Stack: [0x0000001ea5c00000,0x0000001ea5d00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0xac544]
V  [jvm.dll+0xacb8c]
V  [jvm.dll+0x369c37]
V  [jvm.dll+0x1be312]
V  [jvm.dll+0x21c029]
V  [jvm.dll+0x21b311]
V  [jvm.dll+0x1a63ed]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.resolve.OverridingUtil                                     : loaded 2 times (x 74B)
Class com.android.tools.lint.checks.ForegroundServicePermissionDetector$Companion     : loaded 2 times (x 69B)
Class [Lcom.intellij.psi.NavigatablePsiElement;                                       : loaded 2 times (x 67B)
Class com.intellij.psi.PsiPatternVariable                                             : loaded 2 times (x 68B)
Class com.intellij.psi.impl.compiled.SignatureParsing$TypeInfoProvider                : loaded 2 times (x 68B)
Class com.intellij.psi.PsiConstructorCall                                             : loaded 2 times (x 68B)
Class com.intellij.lexer.MergeFunction                                                : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.parsing.AbstractKotlinParsing                              : loaded 2 times (x 99B)
Class com.intellij.lang.java.parser.BasicDeclarationParser                            : loaded 2 times (x 86B)
Class com.intellij.lang.impl.PsiBuilderImpl$ErrorItem                                 : loaded 2 times (x 108B)
Class com.intellij.psi.WhiteSpaceTokenType                                            : loaded 2 times (x 77B)
Class com.intellij.lang.SyntaxTreeBuilder                                             : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.RestrictionsDetector                              : loaded 2 times (x 151B)
Class org.jetbrains.kotlin.resolve.checkers.ExpectedActualDeclarationChecker          : loaded 2 times (x 73B)
Class org.codehaus.groovy.ast.decompiled.AsmDecompiler$1                              : loaded 2 times (x 78B)
Class kotlin.text.Regex$findAll$2                                                     : loaded 2 times (x 123B)
Class com.intellij.psi.PsiTypeCastExpression                                          : loaded 2 times (x 68B)
Class org.objectweb.asm.FieldWriter                                                   : loaded 2 times (x 76B)
Class com.intellij.util.Java11Shim$Companion                                          : loaded 2 times (x 69B)
Class it.unimi.dsi.fastutil.objects.Reference2ObjectMap                               : loaded 2 times (x 68B)
Class [Lcom.intellij.openapi.util.UserDataHolder;                                     : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.JavaPerformanceDetector$PerformanceVisitor        : loaded 2 times (x 125B)
Class com.android.tools.lint.checks.BinderGetCallingInMainThreadDetector$Companion    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.load.java.typeEnhancement.JavaTypeEnhancement              : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.BodyResolveCache                                   : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices                    : loaded 2 times (x 78B)
Class androidx.startup.lint.StartupRuntimeIssueRegistry                               : loaded 2 times (x 81B)
Class it.unimi.dsi.fastutil.objects.Object2LongOpenHashMap                            : loaded 2 times (x 245B)
Class com.android.tools.lint.checks.GradleDetector$checkDslPropertyAssignment$3       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.tooling.core.ExtrasUtilsKt                                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.parsing.KotlinParsing                                      : loaded 2 times (x 122B)
Class com.fasterxml.aalto.in.PName                                                    : loaded 2 times (x 77B)
Class com.intellij.util.containers.ObjectIntMap                                       : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.resolve.scopes.ResolutionScope                             : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt$mapOrNull$1$1              : loaded 2 times (x 73B)
Class com.intellij.psi.controlFlow.SimpleInstruction                                  : loaded 2 times (x 79B)
Class org.jetbrains.org.objectweb.asm.tree.FrameNode                                  : loaded 2 times (x 77B)
Class com.android.tools.lint.checks.MissingPrefixDetector$Issues                      : loaded 2 times (x 69B)
Class com.intellij.psi.ResolveResult                                                  : loaded 2 times (x 68B)
Class org.jetbrains.uast.UDeclarationEx                                               : loaded 2 times (x 68B)
Class com.intellij.util.messages.impl.MessageBusImpl                                  : loaded 2 times (x 105B)
Class org.jetbrains.kotlin.asJava.elements.KtLightElement                             : loaded 2 times (x 68B)
Class com.google.common.collect.AbstractSortedSetMultimap                             : loaded 2 times (x 212B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatsBeanService       : loaded 2 times (x 85B)
Class [Lcom.android.tools.lint.detector.api.ConstantEvaluatorImpl$PrimArrayType;      : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.GradleDetector$getGoogleMavenRepository$1$repository$1: loaded 2 times (x 75B)
Class com.intellij.psi.PsiLoopStatement                                               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.java.structure.ListBasedJavaAnnotationOwner           : loaded 2 times (x 68B)
Class it.unimi.dsi.fastutil.ints.Int2ObjectOpenHashMap$MapEntrySet                    : loaded 2 times (x 195B)
Class com.android.tools.lint.checks.VectorDrawableCompatDetector$Companion            : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.model.ResolutionAtom                         : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.BuildFinishedListenerService$Companion       : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.compilerRunner.CompilerSystemPropertiesService$Companion   : loaded 2 times (x 69B)
Class org.gradle.internal.InternalTransformer                                         : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.LibraryVersionLabels$CriticalIssueInfo            : loaded 2 times (x 193B)
Class com.intellij.psi.stubs.Hash                                                     : loaded 2 times (x 69B)
Class com.google.common.collect.Table$Cell                                            : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.targets.metadata.KotlinMetadataTargetConfiguratorKt : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.extensions.PreprocessedFileCreator                         : loaded 2 times (x 70B)
Class org.apache.commons.io.output.NullOutputStream                                   : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.renderer.ClassifierNamePolicy$SHORT                        : loaded 2 times (x 72B)
Class com.android.tools.lint.checks.GradleDetector$checkDslPropertyAssignment$7       : loaded 2 times (x 73B)
Class com.intellij.openapi.extensions.ExtensionPointName$Companion                    : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.calls.inference.model.LambdaArgumentConstraintPosition: loaded 2 times (x 70B)
Class com.intellij.psi.impl.smartPointers.AnchorElementInfo                           : loaded 2 times (x 98B)
Class com.android.tools.lint.detector.api.LintFix$Companion                           : loaded 2 times (x 69B)
Class [Lcom.android.tools.lint.detector.api.LintFix;                                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.constant.ByteValue                                         : loaded 2 times (x 73B)
Class [Lcom.intellij.lang.jvm.JvmAnnotatedElement;                                    : loaded 2 times (x 67B)
Class com.intellij.openapi.util.registry.Registry                                     : loaded 2 times (x 70B)
Class io.opentelemetry.api.trace.DefaultTracer                                        : loaded 2 times (x 72B)
Class com.intellij.psi.search.searches.SmartExtensionPoint                            : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.CodeAnalyzerInitializer$Companion                  : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.resolve.lazy.descriptors.LazyPackageDescriptor             : loaded 2 times (x 143B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DuplicateSourceSetChecker: loaded 2 times (x 72B)
Class com.android.tools.lint.checks.LibraryVersionLabels$PolicyIssuesInfo             : loaded 2 times (x 201B)
Class com.fasterxml.aalto.util.TextBuilder                                            : loaded 2 times (x 70B)
Class com.intellij.util.PairProcessor                                                 : loaded 2 times (x 68B)
Class com.intellij.psi.impl.compiled.ClsTypeParametersListImpl                        : loaded 2 times (x 469B)
Class com.intellij.lexer.TokenList                                                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.load.kotlin.MemberSignature$Companion                      : loaded 2 times (x 69B)
Class com.android.resources.TouchScreen                                               : loaded 2 times (x 84B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 106B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.PreHmppDependenciesUsageChecker$runChecks$1: loaded 2 times (x 86B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.projectStructure.PluginStructureProvider$PluginDesignation: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.analysis.api.standalone.base.projectStructure.PluginStructureProvider: loaded 2 times (x 69B)
Class com.android.tools.lint.checks.RangeDetector                                     : loaded 2 times (x 167B)
Class com.android.tools.lint.checks.ConstraintLayoutDetector$Companion                : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.types.expressions.ExpressionTypingVisitor                  : loaded 2 times (x 190B)
Class org.jetbrains.kotlin.gradle.plugin.internal.CustomPropertiesFileValueSource$Parameters_Decorated: loaded 2 times (x 132B)
Class androidx.fragment.lint.UseRequireInsteadOfGet                                   : loaded 2 times (x 167B)
Class org.jetbrains.kotlin.serialization.deserialization.TypeDeserializer             : loaded 2 times (x 70B)
Class org.codehaus.groovy.ast.builder.AstBuilder$_buildFromBlock_closure1             : loaded 2 times (x 130B)
Class org.jetbrains.kotlin.descriptors.impl.LazyPackageViewDescriptorImpl             : loaded 2 times (x 115B)
Class org.jetbrains.kotlin.gradle.dsl.PlatformSourceSetConventionsChecker$runChecks$$inlined$CheckedPlatformInfo$default$1: loaded 2 times (x 76B)
Class org.jetbrains.kotlin.gradle.dsl.JvmTarget$Companion                             : loaded 2 times (x 69B)
Class com.android.tools.lint.checks.LibraryVersionLabels$SecurityVulnerabilitiesInfo$Builder: loaded 2 times (x 295B)
Class kotlin.reflect.jvm.internal.impl.builtins.StandardNames$FqNames                 : loaded 2 times (x 69B)
Class com.intellij.psi.impl.compiled.FirstPassData$TypeInfoInnerClassEntry            : loaded 2 times (x 70B)
Class com.intellij.psi.impl.source.tree.java.FieldElement                             : loaded 2 times (x 233B)
Class com.intellij.psi.PsiPolyadicExpression                                          : loaded 2 times (x 68B)
Class [Lcom.intellij.util.ThreeState;                                                 : loaded 2 times (x 67B)
Class com.android.tools.lint.checks.LeanbackWifiUsageDetector                         : loaded 2 times (x 151B)
Class org.jetbrains.kotlin.container.DefaultInstanceComponentDescriptor               : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.types.ClassifierBasedTypeConstructor                       : loaded 2 times (x 86B)
Class org.jetbrains.kotlin.gradle.testing.internal.KotlinTestsRegistry$Companion      : loaded 2 times (x 69B)
Class org.gradle.internal.service.ServiceLocator                                      : loaded 2 times (x 68B)
Class com.intellij.codeInsight.completion.scope.JavaCompletionHints                   : loaded 2 times (x 69B)
Class org.jetbrains.uast.internal.ThreadLocalTroubleCollector$Logger                  : loaded 2 times (x 70B)
Class com.intellij.lang.java.parser.BasicPrattExpressionParser$AssignmentParser       : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.types.expressions.ControlStructureTypingUtils$ControlStructureDataFlowInfo: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.resolve.calls.components.InferenceSession                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.utils.FutureKt$future$1                             : loaded 2 times (x 93B)
Class [Lcom.android.resources.HighDynamicRange;                                       : loaded 2 times (x 67B)
Class com.intellij.psi.impl.light.LightTypeParameterListBuilder                       : loaded 2 times (x 350B)
Class com.intellij.psi.PsiWalkingState$PsiTreeGuide                                   : loaded 2 times (x 83B)
Class com.intellij.psi.PsiLabeledStatement                                            : loaded 2 times (x 68B)
Class com.intellij.psi.util.PsiModificationTracker                                    : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporterImpl              : loaded 2 times (x 96B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories               : loaded 2 times (x 73B)
Class Settings_gradle$1                                                               : loaded 2 times (x 72B)
Class androidx.activity.lint.ActivityResultFragmentVersionDetector                    : loaded 2 times (x 178B)
Class org.jetbrains.kotlin.resolve.calls.inference.NewConstraintSystem                : loaded 2 times (x 68B)
Class [Lcom.intellij.psi.impl.source.resolve.VariableResolverProcessor$StaticScope;   : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultLanguageSettingsBuilder       : loaded 2 times (x 98B)
Class org.jetbrains.uast.USwitchClauseExpression                                      : loaded 2 times (x 68B)
Class com.intellij.util.indexing.IndexedFile                                          : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.util.slicedMap.Slices$2                                    : loaded 2 times (x 73B)
Class com.intellij.psi.PsiBinaryFile                                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.constant.ShortValue                                        : loaded 2 times (x 73B)
Class com.intellij.util.io.DataOutputStream                                           : loaded 2 times (x 103B)
Class org.jetbrains.kotlin.resolve.scopes.DescriptorKindFilter$Companion$MaskToName   : loaded 2 times (x 70B)
Class org.jetbrains.uast.java.PsiElementMappingKt                                     : loaded 2 times (x 69B)
Class com.intellij.psi.impl.compiled.ClsFileImpl$1                                    : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.constant.KClassValue$Value                                 : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.psi.stubs.impl.KotlinStubBaseImpl                          : loaded 2 times (x 134B)
Class com.intellij.diagnostic.LoadingState                                            : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.resolve.jvm.checkers.JavaNullabilityChecker$Companion      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.builtins.jvm.JvmBuiltIns$WhenMappings                      : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.BaseKotlinCompileConfig$1$3$classpathEntrySnapshotFiles$1: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.utils.MutableObservableSetImpl                      : loaded 2 times (x 161B)
Class com.intellij.psi.impl.source.resolve.graphInference.constraints.ExpressionCompatibilityConstraint: loaded 2 times (x 82B)
Class [Lkotlin.reflect.jvm.internal.impl.name.ClassId;                                : loaded 2 times (x 67B)
Class [Lit.unimi.dsi.fastutil.objects.Object2ObjectFunction;                          : loaded 2 times (x 67B)
Class com.intellij.psi.stubs.StubElement                                              : loaded 2 times (x 68B)
Class com.android.tools.lint.checks.WebViewClientDetector                             : loaded 2 times (x 167B)
Class org.jetbrains.kotlin.load.java.lazy.descriptors.LazyJavaTypeParameterDescriptor : loaded 2 times (x 165B)
Class org.jetbrains.kotlin.resolve.lazy.declarations.PackageMemberDeclarationProvider : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.builtins.BuiltInsPackageFragment                           : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.CompilerPluginConfig                         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.report.ReportingSettings                            : loaded 2 times (x 70B)
Class com.android.tools.lint.checks.MavenIdentifier$Builder                           : loaded 2 times (x 294B)
Class com.intellij.util.containers.JBIterable$4                                       : loaded 2 times (x 86B)
Class com.intellij.psi.PsiContinueStatement                                           : loaded 2 times (x 68B)
Class com.intellij.psi.impl.source.tree.java.ImportStatementBaseElement               : loaded 2 times (x 233B)
Class com.intellij.util.containers.RefKeyRefValueHashMap$ValueReference               : loaded 2 times (x 68B)
Class com.intellij.psi.impl.source.tree.java.PsiLocalVariableImpl                     : loaded 2 times (x 820B)
Class org.jetbrains.kotlin.load.kotlin.incremental.IncrementalPackagePartProvider     : loaded 2 times (x 77B)
